0 info it worked if it ends with ok
1028 silly gunzTarPerm extractEntry nan_new.h
1029 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 438 ]
1030 silly gunzTarPerm extractEntry nan_object_wrap.h
1031 silly gunzTarPerm modified mode [ 'nan_object_wrap.h', 436, 438 ]
1032 silly gunzTarPerm extractEntry nan_persistent_12_inl.h
1033 silly gunzTarPerm modified mode [ 'nan_persistent_12_inl.h', 436, 438 ]
1034 silly cache add args [ 'expand-template@^1.0.2', null ]
1035 verbose cache add spec expand-template@^1.0.2
1036 silly cache add args [ 'github-from-package@0.0.0', null ]
1037 verbose cache add spec github-from-package@0.0.0
1038 silly cache add parsed spec Result {
1038 silly cache add   raw: 'expand-template@^1.0.2',
1038 silly cache add   scope: null,
1038 silly cache add   name: 'expand-template',
1038 silly cache add   rawSpec: '^1.0.2',
1038 silly cache add   spec: '>=1.0.2 <2.0.0',
1038 silly cache add   type: 'range' }
1039 silly addNamed expand-template@>=1.0.2 <2.0.0
1040 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for expand-template
1041 silly addNameRange { name: 'expand-template',
1041 silly addNameRange   range: '>=1.0.2 <2.0.0',
1041 silly addNameRange   hasData: false }
1042 silly mapToRegistry name expand-template
1043 silly mapToRegistry using default registry
1044 silly mapToRegistry registry https://registry.npmjs.org/
1045 silly mapToRegistry data Result {
1045 silly mapToRegistry   raw: 'expand-template',
1045 silly mapToRegistry   scope: null,
1045 silly mapToRegistry   name: 'expand-template',
1045 silly mapToRegistry   rawSpec: '',
1045 silly mapToRegistry   spec: 'latest',
1045 silly mapToRegistry   type: 'tag' }
1046 silly mapToRegistry uri https://registry.npmjs.org/expand-template
1047 verbose addNameRange registry:https://registry.npmjs.org/expand-template not in flight; fetching
1048 silly cache add parsed spec Result {
1048 silly cache add   raw: 'github-from-package@0.0.0',
1048 silly cache add   scope: null,
1048 silly cache add   name: 'github-from-package',
1048 silly cache add   rawSpec: '0.0.0',
1048 silly cache add   spec: '0.0.0',
1048 silly cache add   type: 'version' }
1049 silly addNamed github-from-package@0.0.0
1050 verbose addNamed "0.0.0" is a plain semver version for github-from-package
1051 silly mapToRegistry name github-from-package
1052 silly mapToRegistry using default registry
1053 silly mapToRegistry registry https://registry.npmjs.org/
1054 silly mapToRegistry data Result {
1054 silly mapToRegistry   raw: 'github-from-package',
1054 silly mapToRegistry   scope: null,
1054 silly mapToRegistry   name: 'github-from-package',
1054 silly mapToRegistry   rawSpec: '',
1054 silly mapToRegistry   spec: 'latest',
1054 silly mapToRegistry   type: 'tag' }
1055 silly mapToRegistry uri https://registry.npmjs.org/github-from-package
1056 verbose addNameVersion registry:https://registry.npmjs.org/github-from-package not in flight; fetching
1057 silly cache add args [ 'node-abi@^2.0.0', null ]
1058 verbose cache add spec node-abi@^2.0.0
1059 silly cache add parsed spec Result {
1059 silly cache add   raw: 'node-abi@^2.0.0',
1059 silly cache add   scope: null,
1059 silly cache add   name: 'node-abi',
1059 silly cache add   rawSpec: '^2.0.0',
1059 silly cache add   spec: '>=2.0.0 <3.0.0',
1059 silly cache add   type: 'range' }
1060 silly addNamed node-abi@>=2.0.0 <3.0.0
1061 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for node-abi
1062 silly addNameRange { name: 'node-abi', range: '>=2.0.0 <3.0.0', hasData: false }
1063 silly mapToRegistry name node-abi
1064 silly mapToRegistry using default registry
1065 silly mapToRegistry registry https://registry.npmjs.org/
1066 silly mapToRegistry data Result {
1066 silly mapToRegistry   raw: 'node-abi',
1066 silly mapToRegistry   scope: null,
1066 silly mapToRegistry   name: 'node-abi',
1066 silly mapToRegistry   rawSpec: '',
1066 silly mapToRegistry   spec: 'latest',
1066 silly mapToRegistry   type: 'tag' }
1067 silly mapToRegistry uri https://registry.npmjs.org/node-abi
1068 verbose addNameRange registry:https://registry.npmjs.org/node-abi not in flight; fetching
1069 silly cache add args [ 'noop-logger@^0.1.1', null ]
1070 verbose cache add spec noop-logger@^0.1.1
1071 silly cache add parsed spec Result {
1071 silly cache add   raw: 'noop-logger@^0.1.1',
1071 silly cache add   scope: null,
1071 silly cache add   name: 'noop-logger',
1071 silly cache add   rawSpec: '^0.1.1',
1071 silly cache add   spec: '>=0.1.1 <0.2.0',
1071 silly cache add   type: 'range' }
1072 silly addNamed noop-logger@>=0.1.1 <0.2.0
1073 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for noop-logger
1074 silly addNameRange { name: 'noop-logger', range: '>=0.1.1 <0.2.0', hasData: false }
1075 silly mapToRegistry name noop-logger
1076 silly mapToRegistry using default registry
1077 silly mapToRegistry registry https://registry.npmjs.org/
1078 silly mapToRegistry data Result {
1078 silly mapToRegistry   raw: 'noop-logger',
1078 silly mapToRegistry   scope: null,
1078 silly mapToRegistry   name: 'noop-logger',
1078 silly mapToRegistry   rawSpec: '',
1078 silly mapToRegistry   spec: 'latest',
1078 silly mapToRegistry   type: 'tag' }
1079 silly mapToRegistry uri https://registry.npmjs.org/noop-logger
1080 verbose addNameRange registry:https://registry.npmjs.org/noop-logger not in flight; fetching
1081 silly cache add args [ 'npmlog@^4.0.1', null ]
1082 verbose cache add spec npmlog@^4.0.1
1083 silly cache add parsed spec Result {
1083 silly cache add   raw: 'npmlog@^4.0.1',
1083 silly cache add   scope: null,
1083 silly cache add   name: 'npmlog',
1083 silly cache add   rawSpec: '^4.0.1',
1083 silly cache add   spec: '>=4.0.1 <5.0.0',
1083 silly cache add   type: 'range' }
1084 silly addNamed npmlog@>=4.0.1 <5.0.0
1085 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for npmlog
1086 silly addNameRange { name: 'npmlog', range: '>=4.0.1 <5.0.0', hasData: false }
1087 silly mapToRegistry name npmlog
1088 silly mapToRegistry using default registry
1089 silly mapToRegistry registry https://registry.npmjs.org/
1090 silly mapToRegistry data Result {
1090 silly mapToRegistry   raw: 'npmlog',
1090 silly mapToRegistry   scope: null,
1090 silly mapToRegistry   name: 'npmlog',
1090 silly mapToRegistry   rawSpec: '',
1090 silly mapToRegistry   spec: 'latest',
1090 silly mapToRegistry   type: 'tag' }
1091 silly mapToRegistry uri https://registry.npmjs.org/npmlog
1092 verbose addNameRange registry:https://registry.npmjs.org/npmlog not in flight; fetching
1093 silly cache add args [ 'rc@^1.1.6', null ]
1094 verbose cache add spec rc@^1.1.6
1095 silly cache add parsed spec Result {
1095 silly cache add   raw: 'rc@^1.1.6',
1095 silly cache add   scope: null,
1095 silly cache add   name: 'rc',
1095 silly cache add   rawSpec: '^1.1.6',
1095 silly cache add   spec: '>=1.1.6 <2.0.0',
1095 silly cache add   type: 'range' }
1096 silly addNamed rc@>=1.1.6 <2.0.0
1097 verbose addNamed ">=1.1.6 <2.0.0" is a valid semver range for rc
1098 silly addNameRange { name: 'rc', range: '>=1.1.6 <2.0.0', hasData: false }
1099 silly mapToRegistry name rc
1100 silly mapToRegistry using default registry
1101 silly mapToRegistry registry https://registry.npmjs.org/
1102 silly mapToRegistry data Result {
1102 silly mapToRegistry   raw: 'rc',
1102 silly mapToRegistry   scope: null,
1102 silly mapToRegistry   name: 'rc',
1102 silly mapToRegistry   rawSpec: '',
1102 silly mapToRegistry   spec: 'latest',
1102 silly mapToRegistry   type: 'tag' }
1103 silly mapToRegistry uri https://registry.npmjs.org/rc
1104 verbose addNameRange registry:https://registry.npmjs.org/rc not in flight; fetching
1105 verbose request uri https://registry.npmjs.org/expand-template
1106 verbose request no auth needed
1107 info attempt registry request try #1 at 10:28:09
1108 http request GET https://registry.npmjs.org/expand-template
1109 verbose request uri https://registry.npmjs.org/github-from-package
1110 verbose request no auth needed
1111 info attempt registry request try #1 at 10:28:09
1112 http request GET https://registry.npmjs.org/github-from-package
1113 verbose request uri https://registry.npmjs.org/node-abi
1114 verbose request no auth needed
1115 info attempt registry request try #1 at 10:28:09
1116 http request GET https://registry.npmjs.org/node-abi
1117 verbose request uri https://registry.npmjs.org/noop-logger
1118 verbose request no auth needed
1119 info attempt registry request try #1 at 10:28:09
1120 http request GET https://registry.npmjs.org/noop-logger
1121 silly cache add args [ 'simple-get@^1.4.2', null ]
1122 verbose cache add spec simple-get@^1.4.2
1123 silly cache add parsed spec Result {
1123 silly cache add   raw: 'simple-get@^1.4.2',
1123 silly cache add   scope: null,
1123 silly cache add   name: 'simple-get',
1123 silly cache add   rawSpec: '^1.4.2',
1123 silly cache add   spec: '>=1.4.2 <2.0.0',
1123 silly cache add   type: 'range' }
1124 silly addNamed simple-get@>=1.4.2 <2.0.0
1125 verbose addNamed ">=1.4.2 <2.0.0" is a valid semver range for simple-get
1126 silly addNameRange { name: 'simple-get', range: '>=1.4.2 <2.0.0', hasData: false }
1127 silly mapToRegistry name simple-get
1128 silly mapToRegistry using default registry
1129 silly mapToRegistry registry https://registry.npmjs.org/
1130 silly mapToRegistry data Result {
1130 silly mapToRegistry   raw: 'simple-get',
1130 silly mapToRegistry   scope: null,
1130 silly mapToRegistry   name: 'simple-get',
1130 silly mapToRegistry   rawSpec: '',
1130 silly mapToRegistry   spec: 'latest',
1130 silly mapToRegistry   type: 'tag' }
1131 silly mapToRegistry uri https://registry.npmjs.org/simple-get
1132 verbose addNameRange registry:https://registry.npmjs.org/simple-get not in flight; fetching
1133 silly cache add args [ 'tar-fs@^1.13.0', null ]
1134 verbose cache add spec tar-fs@^1.13.0
1135 silly cache add parsed spec Result {
1135 silly cache add   raw: 'tar-fs@^1.13.0',
1135 silly cache add   scope: null,
1135 silly cache add   name: 'tar-fs',
1135 silly cache add   rawSpec: '^1.13.0',
1135 silly cache add   spec: '>=1.13.0 <2.0.0',
1135 silly cache add   type: 'range' }
1136 silly addNamed tar-fs@>=1.13.0 <2.0.0
1137 verbose addNamed ">=1.13.0 <2.0.0" is a valid semver range for tar-fs
1138 silly addNameRange { name: 'tar-fs', range: '>=1.13.0 <2.0.0', hasData: false }
1139 silly mapToRegistry name tar-fs
1140 silly mapToRegistry using default registry
1141 silly mapToRegistry registry https://registry.npmjs.org/
1142 silly mapToRegistry data Result {
1142 silly mapToRegistry   raw: 'tar-fs',
1142 silly mapToRegistry   scope: null,
1142 silly mapToRegistry   name: 'tar-fs',
1142 silly mapToRegistry   rawSpec: '',
1142 silly mapToRegistry   spec: 'latest',
1142 silly mapToRegistry   type: 'tag' }
1143 silly mapToRegistry uri https://registry.npmjs.org/tar-fs
1144 verbose addNameRange registry:https://registry.npmjs.org/tar-fs not in flight; fetching
1145 silly cache add args [ 'tunnel-agent@^0.6.0', null ]
1146 verbose cache add spec tunnel-agent@^0.6.0
1147 silly cache add parsed spec Result {
1147 silly cache add   raw: 'tunnel-agent@^0.6.0',
1147 silly cache add   scope: null,
1147 silly cache add   name: 'tunnel-agent',
1147 silly cache add   rawSpec: '^0.6.0',
1147 silly cache add   spec: '>=0.6.0 <0.7.0',
1147 silly cache add   type: 'range' }
1148 silly addNamed tunnel-agent@>=0.6.0 <0.7.0
1149 verbose addNamed ">=0.6.0 <0.7.0" is a valid semver range for tunnel-agent
1150 silly addNameRange { name: 'tunnel-agent', range: '>=0.6.0 <0.7.0', hasData: false }
1151 silly mapToRegistry name tunnel-agent
1152 silly mapToRegistry using default registry
1153 silly mapToRegistry registry https://registry.npmjs.org/
1154 silly mapToRegistry data Result {
1154 silly mapToRegistry   raw: 'tunnel-agent',
1154 silly mapToRegistry   scope: null,
1154 silly mapToRegistry   name: 'tunnel-agent',
1154 silly mapToRegistry   rawSpec: '',
1154 silly mapToRegistry   spec: 'latest',
1154 silly mapToRegistry   type: 'tag' }
1155 silly mapToRegistry uri https://registry.npmjs.org/tunnel-agent
1156 verbose addNameRange registry:https://registry.npmjs.org/tunnel-agent not in flight; fetching
1157 verbose request uri https://registry.npmjs.org/simple-get
1158 verbose request no auth needed
1159 info attempt registry request try #1 at 10:28:09
1160 http request GET https://registry.npmjs.org/simple-get
1161 verbose request uri https://registry.npmjs.org/tar-fs
1162 verbose request no auth needed
1163 info attempt registry request try #1 at 10:28:09
1164 http request GET https://registry.npmjs.org/tar-fs
1165 verbose request uri https://registry.npmjs.org/npmlog
1166 verbose request no auth needed
1167 info attempt registry request try #1 at 10:28:09
1168 verbose etag W/"59519762-9166"
1169 verbose lastModified Mon, 26 Jun 2017 23:23:14 GMT
1170 http request GET https://registry.npmjs.org/npmlog
1171 verbose request uri https://registry.npmjs.org/tunnel-agent
1172 verbose request no auth needed
1173 info attempt registry request try #1 at 10:28:09
1174 verbose etag W/"58bb5c09-28f4"
1175 verbose lastModified Sun, 05 Mar 2017 00:30:01 GMT
1176 http request GET https://registry.npmjs.org/tunnel-agent
1177 verbose request uri https://registry.npmjs.org/rc
1178 verbose request no auth needed
1179 info attempt registry request try #1 at 10:28:09
1180 verbose etag W/"595b0ba2-bda3"
1181 verbose lastModified Tue, 04 Jul 2017 03:29:38 GMT
1182 http request GET https://registry.npmjs.org/rc
1183 silly gunzTarPerm extractEntry nan_persistent_pre_12_inl.h
1184 silly gunzTarPerm modified mode [ 'nan_persistent_pre_12_inl.h', 436, 438 ]
1185 silly gunzTarPerm extractEntry nan_private.h
1186 silly gunzTarPerm modified mode [ 'nan_private.h', 436, 438 ]
1187 silly gunzTarPerm extractEntry nan_string_bytes.h
1188 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 438 ]
1189 silly gunzTarPerm extractEntry nan_typedarray_contents.h
1190 silly gunzTarPerm modified mode [ 'nan_typedarray_contents.h', 436, 438 ]
1191 silly gunzTarPerm extractEntry nan_weak.h
1192 silly gunzTarPerm modified mode [ 'nan_weak.h', 436, 438 ]
1193 silly gunzTarPerm extractEntry CHANGELOG.md
1194 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
1195 silly gunzTarPerm extractEntry tools/package.json
1196 silly gunzTarPerm modified mode [ 'tools/package.json', 436, 438 ]
1197 silly gunzTarPerm extractEntry tools/README.md
1198 silly gunzTarPerm modified mode [ 'tools/README.md', 436, 438 ]
1199 silly gunzTarPerm extractEntry tools/1to2.js
1200 silly gunzTarPerm modified mode [ 'tools/1to2.js', 509, 511 ]
1201 http 200 https://registry.npmjs.org/github-from-package
1202 verbose headers { server: 'nginx/1.10.1',
1202 verbose headers   'content-type': 'application/json',
1202 verbose headers   'last-modified': 'Sat, 29 Dec 2012 11:12:52 GMT',
1202 verbose headers   etag: 'W/"50ded034-d62"',
1202 verbose headers   'content-encoding': 'gzip',
1202 verbose headers   'cache-control': 'max-age=300',
1202 verbose headers   'content-length': '932',
1202 verbose headers   'accept-ranges': 'bytes',
1202 verbose headers   date: 'Sat, 29 Jul 2017 10:28:09 GMT',
1202 verbose headers   via: '1.1 varnish',
1202 verbose headers   age: '0',
1202 verbose headers   connection: 'keep-alive',
1202 verbose headers   'x-served-by': 'cache-ams4141-AMS',
1202 verbose headers   'x-cache': 'HIT',
1202 verbose headers   'x-cache-hits': '1',
1202 verbose headers   'x-timer': 'S1501324090.522875,VS0,VE7',
1202 verbose headers   vary: 'Accept-Encoding, Accept' }
1203 silly get cb [ 200,
1203 silly get   { server: 'nginx/1.10.1',
1203 silly get     'content-type': 'application/json',
1203 silly get     'last-modified': 'Sat, 29 Dec 2012 11:12:52 GMT',
1203 silly get     etag: 'W/"50ded034-d62"',
1203 silly get     'content-encoding': 'gzip',
